"","year","month_day","date","CWSI_1_5m"
"1","2000",0000-01-26,2000-01-26,0.471433232907562
"2","2000",0000-03-14,2000-03-14,0.509596307058248
"3","2000",0000-03-30,2000-03-30,0.534923969302627
"4","2000",0000-05-01,2000-05-01,0.497646821039778
"5","2000",0000-05-17,2000-05-17,0.541227157793041
"6","2000",0000-06-02,2000-06-02,0.572587986542744
"7","2000",0000-06-18,2000-06-18,0.510869639669442
"8","2000",0000-07-04,2000-07-04,0.583431111154216
"9","2000",0000-08-21,2000-08-21,0.638794057431242
"10","2000",0000-09-06,2000-09-06,0.605485912715852
"11","2000",0000-09-22,2000-09-22,0.574521511605961
"12","2000",0000-10-08,2000-10-08,0.656355390488895
"13","2000",0000-12-11,2000-12-11,0.38884421706789
"14","2001",0000-02-13,2001-02-13,0.515222988696608
"15","2001",0000-03-01,2001-03-01,0.28776058305
"16","2001",0000-04-02,2001-04-02,0.501326699365136
"17","2001",0000-04-18,2001-04-18,0.597674267090779
"18","2001",0000-06-21,2001-06-21,0.654920144153665
"19","2001",0000-07-07,2001-07-07,0.462797270192396
"20","2001",0000-07-23,2001-07-23,0.544617009922693
"21","2001",0000-08-24,2001-08-24,0.537866837503119
"22","2001",0000-09-25,2001-09-25,0.389054844066642
"23","2001",0000-10-11,2001-10-11,0.527033789717395
"24","2001",0000-11-28,2001-11-28,0.446705795143594
"25","2001",0000-12-30,2001-12-30,0.488936838696558
"26","2002",0000-01-15,2002-01-15,0.261671876446246
"27","2002",0000-03-04,2002-03-04,0.607510597560828
"28","2002",0000-04-05,2002-04-05,0.475541572700239
"29","2002",0000-06-24,2002-06-24,0.472634548737368
"30","2002",0000-07-26,2002-07-26,0.591022773625942
"31","2002",0000-08-27,2002-08-27,0.341293296556427
"32","2002",0000-09-12,2002-09-12,0.659802736717551
"33","2002",0000-09-28,2002-09-28,0.626716743035684
"34","2002",0000-10-30,2002-10-30,0.54207831095866
"35","2002",0000-12-01,2002-12-01,0.482549682390144
"36","2003",0000-01-18,2003-01-18,0.489237636526311
"37","2003",0000-02-19,2003-02-19,0.428347643562871
"38","2003",0000-03-07,2003-03-07,0.594497736570584
"39","2003",0000-03-23,2003-03-23,0.541312006678121
"40","2003",0000-04-08,2003-04-08,0.588181051549986
"41","2003",0000-04-24,2003-04-24,0.575709742405763
"42","2003",0000-10-17,2003-10-17,0.684155841688691
"43","2003",0000-11-02,2003-11-02,0.453748118270025
"44","2003",0000-11-18,2003-11-18,0.271120939008096
"45","2003",0000-12-20,2003-12-20,0.344453347326644
"46","2004",0000-03-09,2004-03-09,0.406221000518017
"47","2004",0000-06-29,2004-06-29,0.519702095680887
"48","2004",0000-07-31,2004-07-31,0.474933826226291
"49","2004",0000-09-01,2004-09-01,0.616118204018067
"50","2004",0000-09-17,2004-09-17,0.698338695138161
"51","2004",0000-10-03,2004-10-03,0.592092019210783
"52","2004",0000-11-20,2004-11-20,0.598951010842643
"53","2004",0000-12-22,2004-12-22,0.534596345494859
"54","2005",0000-01-07,2005-01-07,0.35527452979701
"55","2005",0000-03-12,2005-03-12,0.587912892510881
"56","2005",0000-03-28,2005-03-28,0.538822195572151
"57","2005",0000-05-31,2005-05-31,0.541245504021193
"58","2005",0000-07-02,2005-07-02,0.620318372879867
"59","2005",0000-09-20,2005-09-20,0.459055674723914
"60","2005",0000-10-22,2005-10-22,0.470442001795649
"61","2005",0000-11-07,2005-11-07,0.474352983708438
"62","2005",0000-11-23,2005-11-23,0.665456765448756
"63","2006",0000-01-10,2006-01-10,0.48941658721638
"64","2006",0000-02-11,2006-02-11,0.583484409514646
"65","2006",0000-07-21,2006-07-21,0.604600179588898
"66","2006",0000-08-22,2006-08-22,0.47251006447801
"67","2006",0000-11-10,2006-11-10,0.68438394004532
"68","2007",0000-01-13,2007-01-13,0.470968466562694
"69","2007",0000-03-18,2007-03-18,0.68077667908304
"70","2007",0000-07-08,2007-07-08,0.612493891991381
"71","2007",0000-11-29,2007-11-29,0.699347724448746
"72","2007",0000-12-31,2007-12-31,0.574142221069327
"73","2008",0000-03-20,2008-03-20,0.601559098248534
"74","2008",0000-04-05,2008-04-05,0.523975962966997
"75","2008",0000-05-07,2008-05-07,0.63771529609058
"76","2008",0000-09-12,2008-09-12,0.547544680219189
"77","2008",0000-09-28,2008-09-28,0.546053307809478
"78","2008",0000-10-14,2008-10-14,0.559332376276657
"79","2008",0000-10-30,2008-10-30,0.766285503489313
"80","2008",0000-11-15,2008-11-15,0.632790959697502
"81","2009",0000-02-19,2009-02-19,0.3416136155551
"82","2009",0000-03-07,2009-03-07,0.631521915828832
"83","2009",0000-03-23,2009-03-23,0.626519736882601
"84","2009",0000-07-29,2009-07-29,0.621542542720861
"85","2009",0000-08-14,2009-08-14,0.499022267261806
"86","2009",0000-12-20,2009-12-20,0.262424109902058
"87","2010",0000-06-30,2010-06-30,0.442700782168341
"88","2010",0000-07-16,2010-07-16,0.481526363937965
"89","2010",0000-08-01,2010-08-01,0.600970513857086
"90","2011",0000-01-24,2011-01-24,0.575674124173042
"91","2011",0000-02-09,2011-02-09,0.360630502331164
"92","2011",0000-02-25,2011-02-25,0.498042984096159
"93","2011",0000-08-04,2011-08-04,0.548409032660695
"94","2011",0000-08-20,2011-08-20,0.555076453373843
"95","2011",0000-11-24,2011-11-24,0.470695983708976
"96","2011",0000-12-26,2011-12-26,0.592393524947099
"97","2012",0000-01-11,2012-01-11,0.438951253637389
"98","2012",0000-02-12,2012-02-12,0.42792330900389
"99","2012",0000-02-28,2012-02-28,0.244360224245218
"100","2012",0000-03-15,2012-03-15,0.461684127288753
"101","2012",0000-03-31,2012-03-31,0.608043978444304
"102","2012",0000-06-19,2012-06-19,0.534515571703912
"103","2012",0000-07-28,2012-07-28,0.550590193450176
"104","2012",0000-08-22,2012-08-22,0.595094871104092
"105","2012",0000-09-07,2012-09-07,0.450942008957784
"106","2012",0000-10-25,2012-10-25,0.480612326224206
"107","2012",0000-12-12,2012-12-12,0.657469649675586
"108","2012",0000-12-28,2012-12-28,0.583909941071118
"109","2013",0000-02-14,2013-02-14,0.46654164197909
"110","2013",0000-04-03,2013-04-03,0.322722786353113
"111","2013",0000-05-13,2013-05-13,0.451019322813796
"112","2013",0000-05-29,2013-05-29,0.394402483032023
"113","2013",0000-06-06,2013-06-06,0.488869549455774
"114","2013",0000-06-14,2013-06-14,0.642467964107021
"115","2013",0000-06-22,2013-06-22,0.431898423613016
"116","2013",0000-06-30,2013-06-30,0.538869532295004
"117","2013",0000-07-08,2013-07-08,0.657533562254669
"118","2013",0000-07-16,2013-07-16,0.564928056060098
"119","2013",0000-07-24,2013-07-24,0.496701019357416
"120","2013",0000-08-01,2013-08-01,0.550478810262639
"121","2013",0000-08-09,2013-08-09,0.606403506557889
"122","2013",0000-08-16,2013-08-16,0.600334788283398
"123","2013",0000-08-17,2013-08-17,0.53750635792218
"124","2013",0000-09-01,2013-09-01,0.53388684007203
"125","2013",0000-09-02,2013-09-02,0.500752174562995
"126","2013",0000-11-29,2013-11-29,0.650992737288166
"127","2013",0000-12-15,2013-12-15,0.472340146101617
"128","2013",0000-12-31,2013-12-31,0.404643765633805
"129","2014",0000-02-09,2014-02-09,0.769965841312835
"130","2014",0000-02-25,2014-02-25,0.639937244101462
"131","2014",0000-03-05,2014-03-05,0.539224992822649
"132","2014",0000-03-12,2014-03-12,0.573510564497447
"133","2014",0000-03-13,2014-03-13,0.52614727003967
"134","2014",0000-03-28,2014-03-28,0.528047682809601
"135","2014",0000-03-29,2014-03-29,0.576315912688678
"136","2014",0000-04-14,2014-04-14,0.570755855609417
"137","2014",0000-05-08,2014-05-08,0.519610823243131
"138","2014",0000-05-16,2014-05-16,0.569375506409507
"139","2014",0000-05-24,2014-05-24,0.554516241685823
"140","2014",0000-06-01,2014-06-01,0.474442055073925
"141","2014",0000-06-09,2014-06-09,0.490386415642822
"142","2014",0000-06-25,2014-06-25,0.506739246014113
"143","2014",0000-07-19,2014-07-19,0.493414129862961
"144","2014",0000-07-27,2014-07-27,0.521813122254141
"145","2014",0000-09-13,2014-09-13,0.502607526247358
"146","2014",0000-10-23,2014-10-23,0.749927095170799
"147","2014",0000-10-31,2014-10-31,0.600535541577949
"148","2014",0000-12-09,2014-12-09,0.649115928681556
"149","2014",0000-12-10,2014-12-10,0.542546610019851
"150","2014",0000-12-26,2014-12-26,0.75324587104479
"151","2015",0000-01-03,2015-01-03,0.603250161695643
"152","2015",0000-01-11,2015-01-11,0.689804868393298
"153","2015",0000-02-20,2015-02-20,0.520486595774417
"154","2015",0000-03-08,2015-03-08,0.561002412246561
"155","2015",0000-03-31,2015-03-31,0.721468114759207
"156","2015",0000-04-01,2015-04-01,0.731074551825289
"157","2015",0000-04-09,2015-04-09,0.444419394291478
"158","2015",0000-05-11,2015-05-11,0.475093871994962
"159","2015",0000-05-27,2015-05-27,0.589715799755864
"160","2015",0000-06-04,2015-06-04,0.474996528257153
"161","2015",0000-06-20,2015-06-20,0.435310581265564
"162","2015",0000-06-28,2015-06-28,0.434589820634289
"163","2015",0000-07-06,2015-07-06,0.499380335025069
"164","2015",0000-07-14,2015-07-14,0.479982700794644
"165","2015",0000-07-22,2015-07-22,0.648765095736584
"166","2015",0000-08-07,2015-08-07,0.626806298672182
"167","2015",0000-08-31,2015-08-31,0.577541571067024
"168","2015",0000-09-08,2015-09-08,0.682107840754851
"169","2015",0000-09-24,2015-09-24,0.633495647955851
"170","2015",0000-11-10,2015-11-10,0.682951055603116
"171","2015",0000-11-11,2015-11-11,0.616720386140148
"172","2015",0000-11-26,2015-11-26,0.646889160891456
"173","2015",0000-11-27,2015-11-27,0.62048409187758
"174","2015",0000-12-12,2015-12-12,0.44121534170041
"175","2015",0000-12-28,2015-12-28,0.425614870787253
"176","2015",0000-12-29,2015-12-29,0.55573507275164
"177","2016",0000-01-22,2016-01-22,0.438420185856693
"178","2016",0000-03-01,2016-03-01,0.547043965609021
"179","2016",0000-03-02,2016-03-02,0.619773579021432
"180","2016",0000-03-18,2016-03-18,0.511026114471319
"181","2016",0000-03-26,2016-03-26,0.375889207144045
"182","2016",0000-04-11,2016-04-11,0.668238891323716
"183","2016",0000-04-19,2016-04-19,0.491676538827643
"184","2016",0000-04-27,2016-04-27,0.609947110970915
"185","2016",0000-05-20,2016-05-20,0.482403100007241
"186","2016",0000-05-21,2016-05-21,0.481515108771366
"187","2016",0000-06-06,2016-06-06,0.373845295690129
"188","2016",0000-06-14,2016-06-14,0.418746922599223
"189","2016",0000-06-22,2016-06-22,0.520964826126739
"190","2016",0000-06-30,2016-06-30,0.573218748452334
"191","2016",0000-07-07,2016-07-07,0.501924546851984
"192","2016",0000-07-16,2016-07-16,0.553957157503378
"193","2016",0000-07-23,2016-07-23,0.497800131094799
"194","2016",0000-08-01,2016-08-01,0.610351932746439
"195","2016",0000-08-08,2016-08-08,0.557606254037322
"196","2016",0000-08-09,2016-08-09,0.449268271038356
"197","2016",0000-08-17,2016-08-17,0.586991156453411
"198","2016",0000-08-25,2016-08-25,0.599258072860796
"199","2016",0000-09-02,2016-09-02,0.519537002384196
"200","2016",0000-09-10,2016-09-10,0.65886255478898
"201","2016",0000-09-26,2016-09-26,0.538136595319151
"202","2016",0000-10-04,2016-10-04,0.563274662196786
"203","2016",0000-10-12,2016-10-12,0.593754155312574
"204","2016",0000-10-28,2016-10-28,0.582462054352828
"205","2016",0000-11-13,2016-11-13,0.625378439444152
"206","2016",0000-11-29,2016-11-29,0.765156298276304
"207","2016",0000-12-07,2016-12-07,0.545072832868137
"208","2016",0000-12-23,2016-12-23,0.529178879621243
"209","2016",0000-12-31,2016-12-31,0.461783916876741
"210","2017",0000-01-16,2017-01-16,0.692477496859596
"211","2017",0000-01-24,2017-01-24,0.603436455168936
"212","2017",0000-02-01,2017-02-01,-0.208810311059581
"213","2017",0000-02-16,2017-02-16,0.495278958883141
"214","2017",0000-02-17,2017-02-17,0.678591368696375
"215","2017",0000-02-25,2017-02-25,0.657276792661337
"216","2017",0000-03-05,2017-03-05,0.480677165578678
"217","2017",0000-03-21,2017-03-21,0.71396053222661
"218","2017",0000-03-29,2017-03-29,0.593648012391347
"219","2017",0000-04-06,2017-04-06,0.659551729528442
"220","2017",0000-04-14,2017-04-14,0.540290902357915
"221","2017",0000-04-22,2017-04-22,0.584204767533052
"222","2017",0000-04-30,2017-04-30,0.596658963324477
"223","2017",0000-05-16,2017-05-16,0.514027261480602
"224","2017",0000-05-24,2017-05-24,0.610986969666129
"225","2017",0000-06-17,2017-06-17,0.669974599809722
"226","2017",0000-06-25,2017-06-25,0.684849660153807
"227","2017",0000-07-03,2017-07-03,0.650242466227284
"228","2017",0000-07-19,2017-07-19,0.732607308428147
"229","2017",0000-08-04,2017-08-04,0.66893597841864
"230","2017",0000-08-12,2017-08-12,0.653903825500606
"231","2017",0000-08-20,2017-08-20,0.701748375437538
"232","2017",0000-08-28,2017-08-28,0.67393399042474
"233","2017",0000-09-05,2017-09-05,0.629142957630505
"234","2017",0000-09-21,2017-09-21,0.591619038309839
"235","2017",0000-10-07,2017-10-07,0.65597322802981
"236","2017",0000-10-15,2017-10-15,0.549962644196944
"237","2017",0000-10-23,2017-10-23,0.80309776736514
"238","2017",0000-11-16,2017-11-16,0.675244821469457
"239","2018",0000-01-03,2018-01-03,0.664008599230608
"240","2018",0000-01-19,2018-01-19,0.507163263598394
"241","2018",0000-02-04,2018-02-04,0.585911796340479
"242","2018",0000-02-12,2018-02-12,0.43289807531065
"243","2018",0000-02-20,2018-02-20,0.530029574168335
"244","2018",0000-03-08,2018-03-08,0.622203427723245
"245","2018",0000-03-16,2018-03-16,0.328300295769942
"246","2018",0000-04-01,2018-04-01,0.635417192649372
"247","2018",0000-04-17,2018-04-17,0.577480255863257
"248","2018",0000-04-25,2018-04-25,0.536032469794257
"249","2018",0000-05-11,2018-05-11,0.576793649817931
"250","2018",0000-05-19,2018-05-19,0.384306749046698
"251","2018",0000-06-12,2018-06-12,0.40465102749317
"252","2018",0000-06-20,2018-06-20,0.528083212153855
"253","2018",0000-06-28,2018-06-28,0.388885819432283
"254","2018",0000-07-06,2018-07-06,0.62072657218399
"255","2018",0000-07-14,2018-07-14,0.498441043805847
"256","2018",0000-07-22,2018-07-22,0.438591521539
"257","2018",0000-07-30,2018-07-30,0.474022926498961
"258","2018",0000-08-07,2018-08-07,0.384415973537007
"259","2018",0000-08-15,2018-08-15,0.47884995365021
"260","2018",0000-08-23,2018-08-23,0.543200324218022
"261","2018",0000-09-08,2018-09-08,0.401493157437105
"262","2018",0000-09-24,2018-09-24,0.823471839500626
"263","2018",0000-10-02,2018-10-02,0.607678807526394
"264","2018",0000-11-27,2018-11-27,0.642905317130781
"265","2018",0000-12-05,2018-12-05,0.516986458321035
"266","2018",0000-12-29,2018-12-29,0.541990474184107
"267","2019",0000-01-06,2019-01-06,0.575859558934116
"268","2019",0000-01-14,2019-01-14,0.735192417317361
"269","2019",0000-01-22,2019-01-22,0.479855728821817
"270","2019",0000-02-15,2019-02-15,0.584180922885333
"271","2019",0000-02-23,2019-02-23,0.637683956324223
"272","2019",0000-03-03,2019-03-03,0.563989722577576
"273","2019",0000-03-11,2019-03-11,0.856405615892309
"274","2019",0000-03-19,2019-03-19,0.669988708934115
"275","2019",0000-03-27,2019-03-27,0.665847669259683
"276","2019",0000-04-20,2019-04-20,0.739539348471279
"277","2019",0000-04-28,2019-04-28,0.651150310111283
"278","2019",0000-05-06,2019-05-06,0.562884303020896
"279","2019",0000-05-14,2019-05-14,0.714918922600063
"280","2019",0000-05-30,2019-05-30,0.5999727156888
"281","2019",0000-06-07,2019-06-07,0.751028439136669
"282","2019",0000-06-15,2019-06-15,0.734498504387748
"283","2019",0000-06-23,2019-06-23,0.615481072884028
"284","2019",0000-07-01,2019-07-01,0.635960408764387
"285","2019",0000-07-17,2019-07-17,0.667841650365971
"286","2019",0000-07-25,2019-07-25,0.508890597804896
"287","2019",0000-08-10,2019-08-10,0.684270547783157
"288","2019",0000-08-26,2019-08-26,0.600000359090468
"289","2019",0000-09-03,2019-09-03,0.63954855365331
"290","2019",0000-09-11,2019-09-11,0.44035096716444
"291","2019",0000-11-30,2019-11-30,0.541408492602821
"292","2019",0000-12-24,2019-12-24,0.666184012160296
"293","2020",0000-01-01,2020-01-01,0.589727685881966
"294","2020",0000-01-09,2020-01-09,0.310584107918838
"295","2020",0000-01-17,2020-01-17,0.654183973272037
"296","2020",0000-02-10,2020-02-10,0.311814898005005
"297","2020",0000-02-18,2020-02-18,0.563219587481539
"298","2020",0000-02-26,2020-02-26,0.853563385713277
"299","2020",0000-03-21,2020-03-21,0.544564928711776
"300","2020",0000-03-29,2020-03-29,0.529236873383001
"301","2020",0000-04-06,2020-04-06,0.618323825669542
"302","2020",0000-04-14,2020-04-14,0.637649424163956
"303","2020",0000-04-22,2020-04-22,0.676026363604552
"304","2020",0000-05-24,2020-05-24,0.659637687925445
"305","2020",0000-06-01,2020-06-01,0.525871813323393
"306","2020",0000-06-17,2020-06-17,0.335534686210773
"307","2020",0000-07-03,2020-07-03,0.568729262904534
"308","2020",0000-07-19,2020-07-19,0.638737609360624
"309","2020",0000-07-27,2020-07-27,0.655669146473151
"310","2020",0000-08-04,2020-08-04,0.61185331672327
"311","2020",0000-08-12,2020-08-12,0.5364247904129
"312","2020",0000-08-20,2020-08-20,0.582278907374012
"313","2020",0000-09-05,2020-09-05,0.551954849824597
"314","2020",0000-09-13,2020-09-13,0.591860734985896
"315","2020",0000-09-29,2020-09-29,0.561207630073588
"316","2020",0000-10-31,2020-10-31,0.590169409911618
"317","2020",0000-11-16,2020-11-16,0.27868826076832
"318","2020",0000-11-24,2020-11-24,0.729100686954662
"319","2020",0000-12-18,2020-12-18,0.428140129153912
"320","2020",0000-12-26,2020-12-26,0.673273822090273
"321","2021",0000-01-11,2021-01-11,0.401213320866161
"322","2021",0000-01-19,2021-01-19,0.304723022320557
"323","2021",0000-01-27,2021-01-27,0.595646340643132
"324","2021",0000-02-28,2021-02-28,0.655219240583688
"325","2021",0000-03-16,2021-03-16,0.694753944307365
"326","2021",0000-03-24,2021-03-24,0.500357782410967
"327","2021",0000-04-01,2021-04-01,0.545543859493915
"328","2021",0000-04-09,2021-04-09,0.738921997764824
"329","2021",0000-04-17,2021-04-17,0.44358687173467
"330","2021",0000-04-25,2021-04-25,0.552491243954853
"331","2021",0000-05-03,2021-05-03,0.465333154609512
"332","2021",0000-05-19,2021-05-19,0.532685949238732
"333","2021",0000-05-27,2021-05-27,0.593800214403804
"334","2021",0000-06-04,2021-06-04,0.715986749791754
"335","2021",0000-06-28,2021-06-28,0.590530390719956
"336","2021",0000-07-06,2021-07-06,0.568077305867482
"337","2021",0000-07-14,2021-07-14,0.499520103483864
"338","2021",0000-07-22,2021-07-22,0.531325571218524
"339","2021",0000-08-07,2021-08-07,0.654540202429661
"340","2021",0000-08-15,2021-08-15,0.709288458511206
"341","2021",0000-08-23,2021-08-23,0.749695175386577
"342","2021",0000-08-31,2021-08-31,0.657795814510155
"343","2021",0000-09-16,2021-09-16,0.573150330807551
"344","2021",0000-09-24,2021-09-24,0.597022712482498
"345","2021",0000-10-02,2021-10-02,0.685711777298373
"346","2021",0000-10-10,2021-10-10,0.567659989037588
"347","2021",0000-10-18,2021-10-18,0.491194775675422
"348","2021",0000-10-26,2021-10-26,0.60581827367679
"349","2021",0000-12-05,2021-12-05,0.514600514794677
"350","2021",0000-12-13,2021-12-13,0.452652677630237
